# Batch log for data/SimpleQA/NQ_table_test_simple.csv
# Each line: batch_index | row_indices | filenames

batch 0 (#1) | rows 0-49 | files: 00000.json, 00001.json, 00002.json, 00003.json, 00004.json, 00005.json, 00006.json, 00007.json, 00008.json, 00009.json, 00010.json, 00011.json, 00012.json, 00013.json, 00014.json, 00015.json, 00016.json, 00017.json, 00018.json, 00019.json, 00020.json, 00021.json, 00022.json, 00023.json, 00024.json, 00025.json, 00026.json, 00027.json, 00028.json, 00029.json, 00030.json, 00031.json, 00032.json, 00033.json, 00034.json, 00035.json, 00036.json, 00037.json, 00038.json, 00039.json, 00040.json, 00041.json, 00042.json, 00043.json, 00044.json, 00045.json, 00046.json, 00047.json, 00048.json, 00049.json
batch 1 (#2) | rows 50-99 | files: 00050.json, 00051.json, 00052.json, 00053.json, 00054.json, 00055.json, 00056.json, 00057.json, 00058.json, 00059.json, 00060.json, 00061.json, 00062.json, 00063.json, 00064.json, 00065.json, 00066.json, 00067.json, 00068.json, 00069.json, 00070.json, 00071.json, 00072.json, 00073.json, 00074.json, 00075.json, 00076.json, 00077.json, 00078.json, 00079.json, 00080.json, 00081.json, 00082.json, 00083.json, 00084.json, 00085.json, 00086.json, 00087.json, 00088.json, 00089.json, 00090.json, 00091.json, 00092.json, 00093.json, 00094.json, 00095.json, 00096.json, 00097.json, 00098.json, 00099.json
batch 2 (#3) | rows 100-149 | files: 00100.json, 00101.json, 00102.json, 00103.json, 00104.json, 00105.json, 00106.json, 00107.json, 00108.json, 00109.json, 00110.json, 00111.json, 00112.json, 00113.json, 00114.json, 00115.json, 00116.json, 00117.json, 00118.json, 00119.json, 00120.json, 00121.json, 00122.json, 00123.json, 00124.json, 00125.json, 00126.json, 00127.json, 00128.json, 00129.json, 00130.json, 00131.json, 00132.json, 00133.json, 00134.json, 00135.json, 00136.json, 00137.json, 00138.json, 00139.json, 00140.json, 00141.json, 00142.json, 00143.json, 00144.json, 00145.json, 00146.json, 00147.json, 00148.json, 00149.json
batch 3 (#4) | rows 150-199 | files: 00150.json, 00151.json, 00152.json, 00153.json, 00154.json, 00155.json, 00156.json, 00157.json, 00158.json, 00159.json, 00160.json, 00161.json, 00162.json, 00163.json, 00164.json, 00165.json, 00166.json, 00167.json, 00168.json, 00169.json, 00170.json, 00171.json, 00172.json, 00173.json, 00174.json, 00175.json, 00176.json, 00177.json, 00178.json, 00179.json, 00180.json, 00181.json, 00182.json, 00183.json, 00184.json, 00185.json, 00186.json, 00187.json, 00188.json, 00189.json, 00190.json, 00191.json, 00192.json, 00193.json, 00194.json, 00195.json, 00196.json, 00197.json, 00198.json, 00199.json
batch 4 (#5) | rows 200-249 | files: 00200.json, 00201.json, 00202.json, 00203.json, 00204.json, 00205.json, 00206.json, 00207.json, 00208.json, 00209.json, 00210.json, 00211.json, 00212.json, 00213.json, 00214.json, 00215.json, 00216.json, 00217.json, 00218.json, 00219.json, 00220.json, 00221.json, 00222.json, 00223.json, 00224.json, 00225.json, 00226.json, 00227.json, 00228.json, 00229.json, 00230.json, 00231.json, 00232.json, 00233.json, 00234.json, 00235.json, 00236.json, 00237.json, 00238.json, 00239.json, 00240.json, 00241.json, 00242.json, 00243.json, 00244.json, 00245.json, 00246.json, 00247.json, 00248.json, 00249.json
batch 5 (#6) | rows 250-299 | files: 00250.json, 00251.json, 00252.json, 00253.json, 00254.json, 00255.json, 00256.json, 00257.json, 00258.json, 00259.json, 00260.json, 00261.json, 00262.json, 00263.json, 00264.json, 00265.json, 00266.json, 00267.json, 00268.json, 00269.json, 00270.json, 00271.json, 00272.json, 00273.json, 00274.json, 00275.json, 00276.json, 00277.json, 00278.json, 00279.json, 00280.json, 00281.json, 00282.json, 00283.json, 00284.json, 00285.json, 00286.json, 00287.json, 00288.json, 00289.json, 00290.json, 00291.json, 00292.json, 00293.json, 00294.json, 00295.json, 00296.json, 00297.json, 00298.json, 00299.json
batch 6 (#7) | rows 300-349 | files: 00300.json, 00301.json, 00302.json, 00303.json, 00304.json, 00305.json, 00306.json, 00307.json, 00308.json, 00309.json, 00310.json, 00311.json, 00312.json, 00313.json, 00314.json, 00315.json, 00316.json, 00317.json, 00318.json, 00319.json, 00320.json, 00321.json, 00322.json, 00323.json, 00324.json, 00325.json, 00326.json, 00327.json, 00328.json, 00329.json, 00330.json, 00331.json, 00332.json, 00333.json, 00334.json, 00335.json, 00336.json, 00337.json, 00338.json, 00339.json, 00340.json, 00341.json, 00342.json, 00343.json, 00344.json, 00345.json, 00346.json, 00347.json, 00348.json, 00349.json
batch 7 (#8) | rows 350-399 | files: 00350.json, 00351.json, 00352.json, 00353.json, 00354.json, 00355.json, 00356.json, 00357.json, 00358.json, 00359.json, 00360.json, 00361.json, 00362.json, 00363.json, 00364.json, 00365.json, 00366.json, 00367.json, 00368.json, 00369.json, 00370.json, 00371.json, 00372.json, 00373.json, 00374.json, 00375.json, 00376.json, 00377.json, 00378.json, 00379.json, 00380.json, 00381.json, 00382.json, 00383.json, 00384.json, 00385.json, 00386.json, 00387.json, 00388.json, 00389.json, 00390.json, 00391.json, 00392.json, 00393.json, 00394.json, 00395.json, 00396.json, 00397.json, 00398.json, 00399.json
batch 8 (#9) | rows 400-449 | files: 00400.json, 00401.json, 00402.json, 00403.json, 00404.json, 00405.json, 00406.json, 00407.json, 00408.json, 00409.json, 00410.json, 00411.json, 00412.json, 00413.json, 00414.json, 00415.json, 00416.json, 00417.json, 00418.json, 00419.json, 00420.json, 00421.json, 00422.json, 00423.json, 00424.json, 00425.json, 00426.json, 00427.json, 00428.json, 00429.json, 00430.json, 00431.json, 00432.json, 00433.json, 00434.json, 00435.json, 00436.json, 00437.json, 00438.json, 00439.json, 00440.json, 00441.json, 00442.json, 00443.json, 00444.json, 00445.json, 00446.json, 00447.json, 00448.json, 00449.json
batch 9 (#10) | rows 450-499 | files: 00450.json, 00451.json, 00452.json, 00453.json, 00454.json, 00455.json, 00456.json, 00457.json, 00458.json, 00459.json, 00460.json, 00461.json, 00462.json, 00463.json, 00464.json, 00465.json, 00466.json, 00467.json, 00468.json, 00469.json, 00470.json, 00471.json, 00472.json, 00473.json, 00474.json, 00475.json, 00476.json, 00477.json, 00478.json, 00479.json, 00480.json, 00481.json, 00482.json, 00483.json, 00484.json, 00485.json, 00486.json, 00487.json, 00488.json, 00489.json, 00490.json, 00491.json, 00492.json, 00493.json, 00494.json, 00495.json, 00496.json, 00497.json, 00498.json, 00499.json
batch 10 (#11) | rows 500-549 | files: 00500.json, 00501.json, 00502.json, 00503.json, 00504.json, 00505.json, 00506.json, 00507.json, 00508.json, 00509.json, 00510.json, 00511.json, 00512.json, 00513.json, 00514.json, 00515.json, 00516.json, 00517.json, 00518.json, 00519.json, 00520.json, 00521.json, 00522.json, 00523.json, 00524.json, 00525.json, 00526.json, 00527.json, 00528.json, 00529.json, 00530.json, 00531.json, 00532.json, 00533.json, 00534.json, 00535.json, 00536.json, 00537.json, 00538.json, 00539.json, 00540.json, 00541.json, 00542.json, 00543.json, 00544.json, 00545.json, 00546.json, 00547.json, 00548.json, 00549.json
batch 11 (#12) | rows 550-599 | files: 00550.json, 00551.json, 00552.json, 00553.json, 00554.json, 00555.json, 00556.json, 00557.json, 00558.json, 00559.json, 00560.json, 00561.json, 00562.json, 00563.json, 00564.json, 00565.json, 00566.json, 00567.json, 00568.json, 00569.json, 00570.json, 00571.json, 00572.json, 00573.json, 00574.json, 00575.json, 00576.json, 00577.json, 00578.json, 00579.json, 00580.json, 00581.json, 00582.json, 00583.json, 00584.json, 00585.json, 00586.json, 00587.json, 00588.json, 00589.json, 00590.json, 00591.json, 00592.json, 00593.json, 00594.json, 00595.json, 00596.json, 00597.json, 00598.json, 00599.json
batch 12 (#13) | rows 600-649 | files: 00600.json, 00601.json, 00602.json, 00603.json, 00604.json, 00605.json, 00606.json, 00607.json, 00608.json, 00609.json, 00610.json, 00611.json, 00612.json, 00613.json, 00614.json, 00615.json, 00616.json, 00617.json, 00618.json, 00619.json, 00620.json, 00621.json, 00622.json, 00623.json, 00624.json, 00625.json, 00626.json, 00627.json, 00628.json, 00629.json, 00630.json, 00631.json, 00632.json, 00633.json, 00634.json, 00635.json, 00636.json, 00637.json, 00638.json, 00639.json, 00640.json, 00641.json, 00642.json, 00643.json, 00644.json, 00645.json, 00646.json, 00647.json, 00648.json, 00649.json
batch 13 (#14) | rows 650-699 | files: 00650.json, 00651.json, 00652.json, 00653.json, 00654.json, 00655.json, 00656.json, 00657.json, 00658.json, 00659.json, 00660.json, 00661.json, 00662.json, 00663.json, 00664.json, 00665.json, 00666.json, 00667.json, 00668.json, 00669.json, 00670.json, 00671.json, 00672.json, 00673.json, 00674.json, 00675.json, 00676.json, 00677.json, 00678.json, 00679.json, 00680.json, 00681.json, 00682.json, 00683.json, 00684.json, 00685.json, 00686.json, 00687.json, 00688.json, 00689.json, 00690.json, 00691.json, 00692.json, 00693.json, 00694.json, 00695.json, 00696.json, 00697.json, 00698.json, 00699.json
batch 14 (#15) | rows 700-749 | files: 00700.json, 00701.json, 00702.json, 00703.json, 00704.json, 00705.json, 00706.json, 00707.json, 00708.json, 00709.json, 00710.json, 00711.json, 00712.json, 00713.json, 00714.json, 00715.json, 00716.json, 00717.json, 00718.json, 00719.json, 00720.json, 00721.json, 00722.json, 00723.json, 00724.json, 00725.json, 00726.json, 00727.json, 00728.json, 00729.json, 00730.json, 00731.json, 00732.json, 00733.json, 00734.json, 00735.json, 00736.json, 00737.json, 00738.json, 00739.json, 00740.json, 00741.json, 00742.json, 00743.json, 00744.json, 00745.json, 00746.json, 00747.json, 00748.json, 00749.json
batch 15 (#16) | rows 750-799 | files: 00750.json, 00751.json, 00752.json, 00753.json, 00754.json, 00755.json, 00756.json, 00757.json, 00758.json, 00759.json, 00760.json, 00761.json, 00762.json, 00763.json, 00764.json, 00765.json, 00766.json, 00767.json, 00768.json, 00769.json, 00770.json, 00771.json, 00772.json, 00773.json, 00774.json, 00775.json, 00776.json, 00777.json, 00778.json, 00779.json, 00780.json, 00781.json, 00782.json, 00783.json, 00784.json, 00785.json, 00786.json, 00787.json, 00788.json, 00789.json, 00790.json, 00791.json, 00792.json, 00793.json, 00794.json, 00795.json, 00796.json, 00797.json, 00798.json, 00799.json
batch 16 (#17) | rows 800-849 | files: 00800.json, 00801.json, 00802.json, 00803.json, 00804.json, 00805.json, 00806.json, 00807.json, 00808.json, 00809.json, 00810.json, 00811.json, 00812.json, 00813.json, 00814.json, 00815.json, 00816.json, 00817.json, 00818.json, 00819.json, 00820.json, 00821.json, 00822.json, 00823.json, 00824.json, 00825.json, 00826.json, 00827.json, 00828.json, 00829.json, 00830.json, 00831.json, 00832.json, 00833.json, 00834.json, 00835.json, 00836.json, 00837.json, 00838.json, 00839.json, 00840.json, 00841.json, 00842.json, 00843.json, 00844.json, 00845.json, 00846.json, 00847.json, 00848.json, 00849.json
batch 17 (#18) | rows 850-899 | files: 00850.json, 00851.json, 00852.json, 00853.json, 00854.json, 00855.json, 00856.json, 00857.json, 00858.json, 00859.json, 00860.json, 00861.json, 00862.json, 00863.json, 00864.json, 00865.json, 00866.json, 00867.json, 00868.json, 00869.json, 00870.json, 00871.json, 00872.json, 00873.json, 00874.json, 00875.json, 00876.json, 00877.json, 00878.json, 00879.json, 00880.json, 00881.json, 00882.json, 00883.json, 00884.json, 00885.json, 00886.json, 00887.json, 00888.json, 00889.json, 00890.json, 00891.json, 00892.json, 00893.json, 00894.json, 00895.json, 00896.json, 00897.json, 00898.json, 00899.json
batch 18 (#19) | rows 900-949 | files: 00900.json, 00901.json, 00902.json, 00903.json, 00904.json, 00905.json, 00906.json, 00907.json, 00908.json, 00909.json, 00910.json, 00911.json, 00912.json, 00913.json, 00914.json, 00915.json, 00916.json, 00917.json, 00918.json, 00919.json, 00920.json, 00921.json, 00922.json, 00923.json, 00924.json, 00925.json, 00926.json, 00927.json, 00928.json, 00929.json, 00930.json, 00931.json, 00932.json, 00933.json, 00934.json, 00935.json, 00936.json, 00937.json, 00938.json, 00939.json, 00940.json, 00941.json, 00942.json, 00943.json, 00944.json, 00945.json, 00946.json, 00947.json, 00948.json, 00949.json
batch 19 (#20) | rows 950-965 | files: 00950.json, 00951.json, 00952.json, 00953.json, 00954.json, 00955.json, 00956.json, 00957.json, 00958.json, 00959.json, 00960.json, 00961.json, 00962.json, 00963.json, 00964.json, 00965.json

# COMPLETED: processed 966/966 rows at 2026-04-27 15:48:16

# Startup resume: scheduled 440 bad row(s) for re-run.
DONE row 68 | file: 00068.json
DONE row 805 | file: 00805.json
DONE row 806 | file: 00806.json
DONE row 807 | file: 00807.json
DONE row 808 | file: 00808.json
DONE row 809 | file: 00809.json
DONE row 810 | file: 00810.json
DONE row 811 | file: 00811.json
DONE row 812 | file: 00812.json
DONE row 813 | file: 00813.json
DONE row 814 | file: 00814.json
DONE row 815 | file: 00815.json
DONE row 816 | file: 00816.json
DONE row 817 | file: 00817.json
DONE row 818 | file: 00818.json
DONE row 819 | file: 00819.json
DONE row 820 | file: 00820.json
DONE row 821 | file: 00821.json
DONE row 822 | file: 00822.json
DONE row 823 | file: 00823.json
DONE row 824 | file: 00824.json
DONE row 825 | file: 00825.json
DONE row 826 | file: 00826.json
DONE row 827 | file: 00827.json
DONE row 828 | file: 00828.json
DONE row 829 | file: 00829.json
DONE row 830 | file: 00830.json
DONE row 831 | file: 00831.json
DONE row 832 | file: 00832.json
DONE row 833 | file: 00833.json
DONE row 834 | file: 00834.json
DONE row 835 | file: 00835.json
DONE row 836 | file: 00836.json
DONE row 837 | file: 00837.json
DONE row 838 | file: 00838.json
DONE row 839 | file: 00839.json
DONE row 840 | file: 00840.json
DONE row 841 | file: 00841.json
DONE row 842 | file: 00842.json
DONE row 843 | file: 00843.json
DONE row 844 | file: 00844.json
DONE row 845 | file: 00845.json
DONE row 846 | file: 00846.json
DONE row 847 | file: 00847.json
DONE row 848 | file: 00848.json
DONE row 849 | file: 00849.json
batch 16 (#17) | rows 800-849 | files: 00800.json, 00801.json, 00802.json, 00803.json, 00804.json, 00805.json, 00806.json, 00807.json, 00808.json, 00809.json, 00810.json, 00811.json, 00812.json, 00813.json, 00814.json, 00815.json, 00816.json, 00817.json, 00818.json, 00819.json, 00820.json, 00821.json, 00822.json, 00823.json, 00824.json, 00825.json, 00826.json, 00827.json, 00828.json, 00829.json, 00830.json, 00831.json, 00832.json, 00833.json, 00834.json, 00835.json, 00836.json, 00837.json, 00838.json, 00839.json, 00840.json, 00841.json, 00842.json, 00843.json, 00844.json, 00845.json, 00846.json, 00847.json, 00848.json, 00849.json
DONE row 850 | file: 00850.json
DONE row 851 | file: 00851.json
DONE row 852 | file: 00852.json
DONE row 853 | file: 00853.json
DONE row 854 | file: 00854.json
DONE row 855 | file: 00855.json
DONE row 856 | file: 00856.json
DONE row 857 | file: 00857.json
DONE row 858 | file: 00858.json
DONE row 859 | file: 00859.json
DONE row 860 | file: 00860.json
DONE row 861 | file: 00861.json
DONE row 862 | file: 00862.json
DONE row 863 | file: 00863.json
DONE row 864 | file: 00864.json
DONE row 865 | file: 00865.json
DONE row 866 | file: 00866.json
DONE row 867 | file: 00867.json
DONE row 868 | file: 00868.json
DONE row 869 | file: 00869.json
DONE row 870 | file: 00870.json
DONE row 871 | file: 00871.json
DONE row 872 | file: 00872.json
DONE row 873 | file: 00873.json
DONE row 874 | file: 00874.json
DONE row 875 | file: 00875.json
DONE row 876 | file: 00876.json
DONE row 877 | file: 00877.json
DONE row 878 | file: 00878.json
DONE row 879 | file: 00879.json
DONE row 880 | file: 00880.json
DONE row 881 | file: 00881.json
DONE row 882 | file: 00882.json
DONE row 883 | file: 00883.json
DONE row 884 | file: 00884.json
DONE row 885 | file: 00885.json
DONE row 886 | file: 00886.json
DONE row 887 | file: 00887.json
DONE row 888 | file: 00888.json
DONE row 889 | file: 00889.json
DONE row 890 | file: 00890.json
DONE row 891 | file: 00891.json
DONE row 892 | file: 00892.json
DONE row 893 | file: 00893.json
DONE row 894 | file: 00894.json
DONE row 895 | file: 00895.json
DONE row 896 | file: 00896.json
DONE row 897 | file: 00897.json
DONE row 898 | file: 00898.json
DONE row 899 | file: 00899.json
batch 17 (#18) | rows 850-899 | files: 00850.json, 00851.json, 00852.json, 00853.json, 00854.json, 00855.json, 00856.json, 00857.json, 00858.json, 00859.json, 00860.json, 00861.json, 00862.json, 00863.json, 00864.json, 00865.json, 00866.json, 00867.json, 00868.json, 00869.json, 00870.json, 00871.json, 00872.json, 00873.json, 00874.json, 00875.json, 00876.json, 00877.json, 00878.json, 00879.json, 00880.json, 00881.json, 00882.json, 00883.json, 00884.json, 00885.json, 00886.json, 00887.json, 00888.json, 00889.json, 00890.json, 00891.json, 00892.json, 00893.json, 00894.json, 00895.json, 00896.json, 00897.json, 00898.json, 00899.json
DONE row 900 | file: 00900.json
DONE row 901 | file: 00901.json
DONE row 902 | file: 00902.json
DONE row 903 | file: 00903.json
DONE row 904 | file: 00904.json
DONE row 905 | file: 00905.json
DONE row 906 | file: 00906.json
DONE row 907 | file: 00907.json
DONE row 908 | file: 00908.json
DONE row 909 | file: 00909.json
DONE row 910 | file: 00910.json
DONE row 911 | file: 00911.json
DONE row 912 | file: 00912.json
DONE row 913 | file: 00913.json
DONE row 914 | file: 00914.json
DONE row 915 | file: 00915.json
DONE row 916 | file: 00916.json
DONE row 917 | file: 00917.json
DONE row 918 | file: 00918.json
DONE row 919 | file: 00919.json
DONE row 920 | file: 00920.json
DONE row 921 | file: 00921.json
DONE row 922 | file: 00922.json
DONE row 923 | file: 00923.json
DONE row 924 | file: 00924.json
DONE row 925 | file: 00925.json
DONE row 926 | file: 00926.json
DONE row 927 | file: 00927.json
DONE row 928 | file: 00928.json
DONE row 929 | file: 00929.json
DONE row 930 | file: 00930.json
DONE row 931 | file: 00931.json
DONE row 932 | file: 00932.json
DONE row 933 | file: 00933.json
DONE row 934 | file: 00934.json
DONE row 935 | file: 00935.json
DONE row 936 | file: 00936.json
DONE row 937 | file: 00937.json
DONE row 938 | file: 00938.json
DONE row 939 | file: 00939.json
DONE row 940 | file: 00940.json
DONE row 941 | file: 00941.json
DONE row 942 | file: 00942.json
DONE row 943 | file: 00943.json
DONE row 944 | file: 00944.json
DONE row 945 | file: 00945.json
DONE row 946 | file: 00946.json
DONE row 947 | file: 00947.json
DONE row 948 | file: 00948.json
DONE row 949 | file: 00949.json
batch 18 (#19) | rows 900-949 | files: 00900.json, 00901.json, 00902.json, 00903.json, 00904.json, 00905.json, 00906.json, 00907.json, 00908.json, 00909.json, 00910.json, 00911.json, 00912.json, 00913.json, 00914.json, 00915.json, 00916.json, 00917.json, 00918.json, 00919.json, 00920.json, 00921.json, 00922.json, 00923.json, 00924.json, 00925.json, 00926.json, 00927.json, 00928.json, 00929.json, 00930.json, 00931.json, 00932.json, 00933.json, 00934.json, 00935.json, 00936.json, 00937.json, 00938.json, 00939.json, 00940.json, 00941.json, 00942.json, 00943.json, 00944.json, 00945.json, 00946.json, 00947.json, 00948.json, 00949.json
DONE row 950 | file: 00950.json
DONE row 951 | file: 00951.json
DONE row 952 | file: 00952.json
DONE row 953 | file: 00953.json
DONE row 954 | file: 00954.json
DONE row 955 | file: 00955.json
DONE row 956 | file: 00956.json
DONE row 957 | file: 00957.json
DONE row 958 | file: 00958.json
DONE row 959 | file: 00959.json
DONE row 960 | file: 00960.json
DONE row 961 | file: 00961.json
DONE row 962 | file: 00962.json
DONE row 963 | file: 00963.json
DONE row 964 | file: 00964.json
DONE row 965 | file: 00965.json
batch 19 (#20) | rows 950-965 | files: 00950.json, 00951.json, 00952.json, 00953.json, 00954.json, 00955.json, 00956.json, 00957.json, 00958.json, 00959.json, 00960.json, 00961.json, 00962.json, 00963.json, 00964.json, 00965.json

# COMPLETED: processed 966/966 rows at 2026-04-29 11:40:12
